
/* Stubs from all Census 2000 SF1 P & H tables converted to SAS labels 
  (one huge LABEL statement)   Roy Williams/MISER 5/30/2001 */
P24i7='       Households with no people 75 years and over:'
P24i8='         1-person household'
P24i9='         2-or-more person household:'
P24i10='           Family households'
P24i11='           Nonfamily households'

/* Table P25.  HOUSEHOLDS BY PRESENCE OF NONRELATIVES [3]
Universe: Households */
P25i1=' Total:'
P25i2='       Households with one or more nonrelatives'
P25i3='       Households with no nonrelatives'

/* Table P26.  HOUSEHOLD TYPE BY HOUSEHOLD SIZE [16]
Universe: Households */
P26i1=' Total:'
P26i2='       Family households:'
P26i3='         2-person household'
P26i4='         3-person household'
P26i5='         4-person household'
P26i6='         5-person household'
P26i7='         6-person household'
P26i8='         7-or-more person household'
P26i9='       Nonfamily households:'
P26i10='         1-person household'
P26i11='         2-person household'
P26i12='         3-person household'
P26i13='         4-person household'
P26i14='         5-person household'
P26i15='         6-person household'
P26i16='         7-or-more person household'

/* Table P27.  RELATIONSHIP BY HOUSEHOLD TYPE (INCLUDING LIVING ALONE) [27]
Universe: Total population */
P27i1=' Total:'
P27i2='       In households:'
P27i3='         In family households:'
P27i4='           Householder:'
P27i5='             Male'
P27i6='             Female'
P27i7='           Spouse'
P27i8='           Child:'
P27i9='             Natural-born or adopted'
P27i10='             Step'
P27i11='           Grandchild'
P27i12='           Brother or sister'
P27i13='           Parent'
P27i14='           Other relatives'
P27i15='           Nonrelatives'
P27i16='         In nonfamily households:'
P27i17='           Male householder:'
P27i18='             Living alone'
P27i19='             Not living alone'
P27i20='           Female householder:'
P27i21='             Living alone'
P27i22='             Not living alone'
P27i23='           Nonrelatives'
P27i24='       In group quarters:'
P27i25='           Institutionalized population'
P27i26='           Noninstitutionalized population'
P27i27='       Coverage improvement adjustment'

/* Table P28.  RELATIONSHIP BY HOUSEHOLD TYPE FOR THE POPULATION UNDER 18 YEARS [17]
Universe: Population under 18 years */
P28i1=' Total:'
P28i2='       In households:'
P28i3='         Householder or spouse'
P28i4='         Related child:'
P28i5='           Own child:'
P28i6='             In married-couple family'
P28i7='             In other family:'
P28i8='               Male householder, no wife present'
P28i9='               Female householder, no husband present'
P28i10='           Other relatives:'
P28i11='             Grandchild'
P28i12='             Other relatives'
P28i13='         Nonrelatives'
P28i14='       In group quarters:'
P28i15='         Institutionalized population'
P28i16='         Noninstitutionalized population'
P28i17='       Coverage improvement adjustment'

/* Table P29.  RELATIONSHIP BY AGE FOR THE POPULATION UNDER 18 YEARS [46]
Universe: Population under 18 years */
P29i1=' Total:'
P29i2='       In households:'
P29i3='         Householder or spouse'
P29i4='         Related child:'
P29i5='           Own child:'
P29i6='             Under 3 years'
P29i7='             3 and 4 years'
P29i8='             5 years'
P29i9='             6 to 11 years'
P29i10='             12 and 13 years'
P29i11='             14 years'
P29i12='             15 to 17 years'
P29i13='           Other relatives:'
P29i14='             Under 3 years'
P29i15='             3 and 4 years'
P29i16='             5 years'
P29i17='             6 to 11 years'
P29i18='             12 and 13 years'
P29i19='             14 years'
P29i20='             15 to 17 years'
P29i21='         Nonrelatives:'
P29i22='           Under 3 years'
P29i23='           3 and 4 years'
P29i24='           5 years'
P29i25='           6 to 11 years'
P29i26='           12 and 13 years'
P29i27='           14 years'
P29i28='           15 to 17 years'
P29i29='       In group quarters:'
P29i30='         Institutionalized population:'
P29i31='           Under 3 years'
P29i32='           3 and 4 years'
P29i33='           5 years'
P29i34='           6 to 11 years'
P29i35='           12 and 13 years'
P29i36='           14 years'
P29i37='           15 to 17 years'
P29i38='         Noninstitutionalized population:'
P29i39='           Under 3 years'
P29i40='           3 and 4 years'
P29i41='           5 years'
P29i42='           6 to 11 years'
P29i43='           12 and 13 years'
P29i44='           14 years'
P29i45='           15 to 17 years'
P29i46='       Coverage improvement adjustment'

/* Table P30.  RELATIONSHIP BY HOUSEHOLD TYPE (INCLUDING LIVING ALONE) FOR
 THE POPULATION 65 YEARS AND OVER [22]
Universe: Population 65 years and over */
P30i1=' Total:'
P30i2='       In households:'
P30i3='         In family households:'
P30i4='           Householder:'
P30i5='             Male'
P30i6='             Female'
P30i7='           Spouse'
P30i8='           Parent'
P30i9='           Other relatives'
P30i10='           Nonrelatives'
P30i11='         In nonfamily households:'
P30i12='           Male householder:'
P30i13='             Living alone'
P30i14='             Not living alone'
P30i15='           Female householder:'
P30i16='             Living alone'
P30i17='             Not living alone'
P30i18='           Nonrelatives'
P30i19='       In group quarters:'
P30i20='         Institutionalized population'
P30i21='         Noninstitutionalized population'
P30i22='       Coverage improvement adjustment'

/* Table P31.  FAMILIES [1]
Universe: Families */
P31i1=' Total'

/* Table P32.  POPULATION IN FAMILIES [1]
Universe: Population in families */
P32i1=' Total'

/* Table P33.  AVERAGE FAMILY SIZE [1]
Universe: Families */
P33i1=' Average family size'

/* Table P34.  FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20]
Universe: Families */
P34i1=' Total:'
P34i2='       Married-couple family:'
P34i3='         With own children under 18 years:'
P34i4='           Under 6 years only'
P34i5='           Under 6 years and 6 to 17 years'
P34i6='           6 to 17 years only'
P34i7='         No own children under 18 years'
P34i8='       Other family:'
P34i9='         Male householder, no wife present:'
P34i10='           With own children under 18 years:'
P34i11='             Under 6 years only'
P34i12='             Under 6 years and 6 to 17 years'
P34i13='             6 to 17 years only'
P34i14='           No own children under 18 years'
P34i15='         Female householder, no husband present:'
P34i16='           With own children under 18 years:'
P34i17='             Under 6 years only'
P34i18='             Under 6 years and 6 to 17 years'
P34i19='             6 to 17 years only'
P34i20='           No own children under 18 years'

/* Table P35.  FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN [20]
Universe: Families */
P35i1=' Total:'
P35i2='       Married-couple family:'
P35i3='         With related children under 18 years:'
P35i4='           Under 6 years only'
P35i5='           Under 6 years and 6 to 17 years'
P35i6='           6 to 17 years only'
P35i7='         No related children under 18 years'
P35i8='       Other family:'
P35i9='         Male householder, no wife present:'
P35i10='           With related children under 18 years:'
P35i11='             Under 6 years only'
P35i12='             Under 6 years and 6 to 17 years'
P35i13='             6 to 17 years only'
P35i14='           No related children under 18 years'
P35i15='         Female householder, no husband present:'
P35i16='           With related children under 18 years:'
P35i17='             Under 6 years only'
P35i18='             Under 6 years and 6 to 17 years'
P35i19='             6 to 17 years only'
P35i20='           No related children under 18 years'

/* Table P36.  OWN CHILDREN UNDER 18 YEARS BY FAMILY TYPE AND AGE [20]
Universe: Own children under 18 years */
P36i1=' Total:'
P36i2='       In married-couple families:'
P36i3='         Under 3 years'
P36i4='         3 and 4 years'
P36i5='         5 years'
P36i6='         6 to 11 years'
P36i7='         12 to 17 years'
P36i8='       In other families:'
P36i9='         Male householder, no wife present:'
P36i10='           Under 3 years'
P36i11='           3 and 4 years'
P36i12='           5 years'
P36i13='           6 to 11 years'
P36i14='           12 to 17 years'
P36i15='         Female householder, no husband present:'
P36i16='           Under 3 years'
P36i17='           3 and 4 years'
P36i18='           5 years'
P36i19='           6 to 11 years'
P36i20='           12 to 17 years'

/* Table P37.  GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE [9]
Universe: Population in group quarters */
P37i1=' Total:'
P37i2='       Institutionalized population:'
P37i3='         Correctional institutions'
P37i4='         Nursing homes'
P37i5='         Other institutions'
P37i6='       Noninstitutionalized population:'
P37i7='         College dormitories (includes college quarters off campus)'
P37i8='         Military quarters'
P37i9='         Other noninstitutional group quarters'

/* Table P38.  GROUP QUARTERS POPULATION BY SEX BY AGE BY GROUP QUARTERS
 TYPE [57]
Universe: Population in group quarters */
P38i1=' Total:'
P38i2='       Male:'
P38i3='         Under 18 years:'
P38i4='           Institutionalized population:'
P38i5='             Correctional institutions'
P38i6='             Nursing homes'
P38i7='             Other institutions'
P38i8='           Noninstitutionalized population:'
P38i9='             College dormitories (includes college quarters off campus)'
P38i10='             Military quarters'
P38i11='             Other noninstitutional group quarters'
P38i12='         18 to 64 years:'
P38i13='           Institutionalized population:'
P38i14='             Correctional institutions'
P38i15='             Nursing homes'
P38i16='             Other institutions'
P38i17='           Noninstitutionalized population:'
P38i18='             College dormitories (includes college quarters off campus)'
P38i19='             Military quarters'
P38i20='             Other noninstitutional group quarters'
P38i21='         65 years and over:'
P38i22='           Institutionalized population:'
P38i23='             Correctional institutions'
P38i24='             Nursing homes'
P38i25='             Other institutions'
P38i26='           Noninstitutionalized population:'
P38i27='             College dormitories (includes college quarters off campus)'
P38i28='             Military quarters'
P38i29='             Other noninstitutional group quarters'
P38i30='       Female:'
P38i31='         Under 18 years:'
P38i32='           Institutionalized population:'
P38i33='             Correctional institutions'
P38i34='             Nursing homes'
P38i35='             Other institutions'
P38i36='           Noninstitutionalized population:'
P38i37='             College dormitories (includes college quarters off campus)'
P38i38='             Military quarters'
P38i39='             Other noninstitutional group quarters'
P38i40='         18 to 64 years:'
P38i41='           Institutionalized population:'
P38i42='             Correctional institutions'
P38i43='             Nursing homes'
P38i44='             Other institutions'
P38i45='           Noninstitutionalized population:'
P38i46='             College dormitories (includes college quarters off campus)'
P38i47='             Military quarters'
P38i48='             Other noninstitutional group quarters'
P38i49='         65 years and over:'
P38i50='           Institutionalized population:'
P38i51='             Correctional institutions'
P38i52='             Nursing homes'
P38i53='             Other institutions'
P38i54='           Noninstitutionalized population:'
P38i55='             College dormitories (includes college quarters off campus)'
P38i56='             Military quarters'
P38i57='             Other noninstitutional group quarters'

/* Table P39.  POPULATION SUBSTITUTED [5]
Universe: Total population */
P39i1=' Total:'
P39i2='       Not substituted'
P39i3='       Substituted:'
P39i4='         Noninterview'
P39i5='         Coverage improvement adjustment'

/* Table P40.  IMPUTATION OF POPULATION ITEMS [3]
Universe: Population not substituted */
P40i1=' Total:'
P40i2='       No items allocated'
P40i3='       One or more items allocated'

/* Table P41.  IMPUTATION OF RACE [3]
Universe: Population not substituted */
P41i1=' Total:'
P41i2='       Allocated'
P41i3='       Not allocated'

/* Table P42.  IMPUTATION OF HISPANIC OR LATINO [3]
Universe: Population not substituted */
P42i1=' Total:'
P42i2='       Allocated'
P42i3='       Not allocated'

/* Table P43.  IMPUTATION OF SEX [3]
Universe: Population not substituted */
P43i1=' Total:'
P43i2='       Allocated'
P43i3='       Not allocated'

/* Table P44.  IMPUTATION OF AGE [3]
Universe: Population not substituted */
P44i1=' Total:'
P44i2='       Allocated'
P44i3='       Not allocated'

/* Table P45.  IMPUTATION OF RELATIONSHIP [3]
Universe: Population not substituted */
P45i1=' Total:'
P45i2='       Allocated'
P45i3='       Not allocated'

/* Table P12A.  SEX BY AGE (WHITE ALONE) [49]
Universe: People who are White alone */
P12ai1=' Total:'
P12ai2='       Male:'
P12ai3='         Under 5 years'
P12ai4='         5 to 9 years'
P12ai5='         10 to 14 years'
P12ai6='         15 to 17 years'
P12ai7='         18 and 19 years'
P12ai8='         20 years'
P12ai9='         21 years'
P12ai10='         22 to 24 years'
P12ai11='         25 to 29 years'
P12ai12='         30 to 34 years'
P12ai13='         35 to 39 years'
P12ai14='         40 to 44 years'
P12ai15='         45 to 49 years'
P12ai16='         50 to 54 years'
P12ai17='         55 to 59 years'
P12ai18='         60 and 61 years'
P12ai19='         62 to 64 years'
P12ai20='         65 and 66 years'
P12ai21='         67 to 69 years'
P12ai22='         70 to 74 years'
P12ai23='         75 to 79 years'
P12ai24='         80 to 84 years'
P12ai25='         85 years and over'
P12ai26='       Female:'
P12ai27='         Under 5 years'
P12ai28='         5 to 9 years'
P12ai29='         10 to 14 years'
P12ai30='         15 to 17 years'
P12ai31='         18 and 19 years'
P12ai32='         20 years'
P12ai33='         21 years'
P12ai34='         22 to 24 years'
P12ai35='         25 to 29 years'
P12ai36='         30 to 34 years'
P12ai37='         35 to 39 years'
P12ai38='         40 to 44 years'
P12ai39='         45 to 49 years'
P12ai40='         50 to 54 years'
P12ai41='         55 to 59 years'
P12ai42='         60 and 61 years'
P12ai43='         62 to 64 years'
P12ai44='         65 and 66 years'
P12ai45='         67 to 69 years'
P12ai46='         70 to 74 years'
P12ai47='         75 to 79 years'
P12ai48='         80 to 84 years'
P12ai49='         85 years and over'

/* Table P12B.  SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE) [49]
Universe: People who are Black or African American alone */
P12bi1=' Total:'
P12bi2='       Male:'
P12bi3='         Under 5 years'
P12bi4='         5 to 9 years'
P12bi5='         10 to 14 years'
P12bi6='         15 to 17 years'
P12bi7='         18 and 19 years'
P12bi8='         20 years'
P12bi9='         21 years'
P12bi10='         22 to 24 years'
P12bi11='         25 to 29 years'
P12bi12='         30 to 34 years'
P12bi13='         35 to 39 years'
P12bi14='         40 to 44 years'
P12bi15='         45 to 49 years'
P12bi16='         50 to 54 years'
P12bi17='         55 to 59 years'
P12bi18='         60 and 61 years'
P12bi19='         62 to 64 years'
P12bi20='         65 and 66 years'
P12bi21='         67 to 69 years'
P12bi22='         70 to 74 years'
P12bi23='         75 to 79 years'
P12bi24='         80 to 84 years'
P12bi25='         85 years and over'
P12bi26='       Female:'
P12bi27='         Under 5 years'
P12bi28='         5 to 9 years'
P12bi29='         10 to 14 years'
P12bi30='         15 to 17 years'
P12bi31='         18 and 19 years'
P12bi32='         20 years'
P12bi33='         21 years'
P12bi34='         22 to 24 years'
P12bi35='         25 to 29 years'
P12bi36='         30 to 34 years'
P12bi37='         35 to 39 years'
P12bi38='         40 to 44 years'
P12bi39='         45 to 49 years'
P12bi40='         50 to 54 years'
P12bi41='         55 to 59 years'
P12bi42='         60 and 61 years'
P12bi43='         62 to 64 years'
P12bi44='         65 and 66 years'
P12bi45='         67 to 69 years'
P12bi46='         70 to 74 years'
P12bi47='         75 to 79 years'
P12bi48='         80 to 84 years'
P12bi49='         85 years and over'

/* Table P12C.  SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [49]
Universe: People who are American Indian and Alaska Native alone */
P12ci1=' Total:'
P12ci2='       Male:'
P12ci3='         Under 5 years'
P12ci4='         5 to 9 years'
P12ci5='         10 to 14 years'
P12ci6='         15 to 17 years'
P12ci7='         18 and 19 years'
P12ci8='         20 years'
P12ci9='         21 years'
P12ci10='         22 to 24 years'
P12ci11='         25 to 29 years'
P12ci12='         30 to 34 years'
P12ci13='         35 to 39 years'
P12ci14='         40 to 44 years'
P12ci15='         45 to 49 years'
P12ci16='         50 to 54 years'
P12ci17='         55 to 59 years'
P12ci18='         60 and 61 years'
P12ci19='         62 to 64 years'
P12ci20='         65 and 66 years'
P12ci21='         67 to 69 years'
P12ci22='         70 to 74 years'
P12ci23='         75 to 79 years'
P12ci24='         80 to 84 years'
P12ci25='         85 years and over'
P12ci26='       Female:'
P12ci27='         Under 5 years'
P12ci28='         5 to 9 years'
P12ci29='         10 to 14 years'
P12ci30='         15 to 17 years'
P12ci31='         18 and 19 years'
P12ci32='         20 years'
P12ci33='         21 years'
P12ci34='         22 to 24 years'
P12ci35='         25 to 29 years'
P12ci36='         30 to 34 years'
P12ci37='         35 to 39 years'
P12ci38='         40 to 44 years'
P12ci39='         45 to 49 years'
P12ci40='         50 to 54 years'
P12ci41='         55 to 59 years'
P12ci42='         60 and 61 years'
P12ci43='         62 to 64 years'
P12ci44='         65 and 66 years'
P12ci45='         67 to 69 years'
P12ci46='         70 to 74 years'
P12ci47='         75 to 79 years'
P12ci48='         80 to 84 years'
P12ci49='         85 years and over'

/* Table P12D.  SEX BY AGE (ASIAN ALONE) [49]
Universe: People who are Asian alone */
P12di1=' Total:'
P12di2='       Male:'
P12di3='         Under 5 years'
P12di4='         5 to 9 years'
P12di5='         10 to 14 years'
P12di6='         15 to 17 years'
P12di7='         18 and 19 years'
P12di8='         20 years'
P12di9='         21 years'
P12di10='         22 to 24 years'
P12di11='         25 to 29 years'
P12di12='         30 to 34 years'
P12di13='         35 to 39 years'
P12di14='         40 to 44 years'
P12di15='         45 to 49 years'
P12di16='         50 to 54 years'
P12di17='         55 to 59 years'
P12di18='         60 and 61 years'
P12di19='         62 to 64 years'
P12di20='         65 and 66 years'
P12di21='         67 to 69 years'
P12di22='         70 to 74 years'
P12di23='         75 to 79 years'
P12di24='         80 to 84 years'
P12di25='         85 years and over'
P12di26='       Female:'
P12di27='         Under 5 years'
P12di28='         5 to 9 years'
P12di29='         10 to 14 years'
P12di30='         15 to 17 years'
P12di31='         18 and 19 years'
P12di32='         20 years'
P12di33='         21 years'
P12di34='         22 to 24 years'
P12di35='         25 to 29 years'
P12di36='         30 to 34 years'
P12di37='         35 to 39 years'
P12di38='         40 to 44 years'
P12di39='         45 to 49 years'
P12di40='         50 to 54 years'
P12di41='         55 to 59 years'
P12di42='         60 and 61 years'
P12di43='         62 to 64 years'
P12di44='         65 and 66 years'
P12di45='         67 to 69 years'
P12di46='         70 to 74 years'
P12di47='         75 to 79 years'
P12di48='         80 to 84 years'
P12di49='         85 years and over'

/* Table P12E.  SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [49]
Universe: People who are Native Hawaiian and Other Pacific Islander
 alone */
P12ei1=' Total:'
P12ei2='       Male:'
P12ei3='         Under 5 years'
P12ei4='         5 to 9 years'
P12ei5='         10 to 14 years'
P12ei6='         15 to 17 years'
P12ei7='         18 and 19 years'
P12ei8='         20 years'
P12ei9='         21 years'
P12ei10='         22 to 24 years'
P12ei11='         25 to 29 years'
P12ei12='         30 to 34 years'
P12ei13='         35 to 39 years'
P12ei14='         40 to 44 years'
P12ei15='         45 to 49 years'
P12ei16='         50 to 54 years'
P12ei17='         55 to 59 years'
P12ei18='         60 and 61 years'
P12ei19='         62 to 64 years'
P12ei20='         65 and 66 years'
P12ei21='         67 to 69 years'
P12ei22='         70 to 74 years'
P12ei23='         75 to 79 years'
P12ei24='         80 to 84 years'
P12ei25='         85 years and over'
P12ei26='       Female:'
P12ei27='         Under 5 years'
P12ei28='         5 to 9 years'
P12ei29='         10 to 14 years'
P12ei30='         15 to 17 years'
P12ei31='         18 and 19 years'
P12ei32='         20 years'
P12ei33='         21 years'
P12ei34='         22 to 24 years'
P12ei35='         25 to 29 years'
P12ei36='         30 to 34 years'
P12ei37='         35 to 39 years'
P12ei38='         40 to 44 years'
P12ei39='         45 to 49 years'
P12ei40='         50 to 54 years'
P12ei41='         55 to 59 years'
P12ei42='         60 and 61 years'
P12ei43='         62 to 64 years'
P12ei44='         65 and 66 years'
P12ei45='         67 to 69 years'
P12ei46='         70 to 74 years'
P12ei47='         75 to 79 years'
P12ei48='         80 to 84 years'
P12ei49='         85 years and over'

/* Table P12F.  SEX BY AGE (SOME OTHER RACE ALONE) [49]
Universe: People who are Some other race alone */
P12fi1=' Total:'
P12fi2='       Male:'
P12fi3='         Under 5 years'
P12fi4='         5 to 9 years'
P12fi5='         10 to 14 years'
P12fi6='         15 to 17 years'
P12fi7='         18 and 19 years'
P12fi8='         20 years'
P12fi9='         21 years'
P12fi10='         22 to 24 years'
P12fi11='         25 to 29 years'
P12fi12='         30 to 34 years'
P12fi13='         35 to 39 years'
P12fi14='         40 to 44 years'
P12fi15='         45 to 49 years'
P12fi16='         50 to 54 years'
P12fi17='         55 to 59 years'
P12fi18='         60 and 61 years'
P12fi19='         62 to 64 years'
P12fi20='         65 and 66 years'
P12fi21='         67 to 69 years'
P12fi22='         70 to 74 years'
P12fi23='         75 to 79 years'
P12fi24='         80 to 84 years'
P12fi25='         85 years and over'
P12fi26='       Female:'
P12fi27='         Under 5 years'
P12fi28='         5 to 9 years'
P12fi29='         10 to 14 years'
P12fi30='         15 to 17 years'
P12fi31='         18 and 19 years'
P12fi32='         20 years'
P12fi33='         21 years'
P12fi34='         22 to 24 years'
P12fi35='         25 to 29 years'
P12fi36='         30 to 34 years'
P12fi37='         35 to 39 years'
P12fi38='         40 to 44 years'
P12fi39='         45 to 49 years'
P12fi40='         50 to 54 years'
P12fi41='         55 to 59 years'
P12fi42='         60 and 61 years'
P12fi43='         62 to 64 years'
P12fi44='         65 and 66 years'
P12fi45='         67 to 69 years'
P12fi46='         70 to 74 years'
P12fi47='         75 to 79 years'
P12fi48='         80 to 84 years'
P12fi49='         85 years and over'

/* Table P12G.  SEX BY AGE (TWO OR MORE RACES) [49]
Universe: People who are Two or more races */
P12gi1=' Total:'
P12gi2='       Male:'
P12gi3='         Under 5 years'
P12gi4='         5 to 9 years'
P12gi5='         10 to 14 years'
P12gi6='         15 to 17 years'
P12gi7='         18 and 19 years'
P12gi8='         20 years'
P12gi9='         21 years'
P12gi10='         22 to 24 years'
P12gi11='         25 to 29 years'
P12gi12='         30 to 34 years'
P12gi13='         35 to 39 years'
P12gi14='         40 to 44 years'
P12gi15='         45 to 49 years'
P12gi16='         50 to 54 years'
P12gi17='         55 to 59 years'
P12gi18='         60 and 61 years'
P12gi19='         62 to 64 years'
P12gi20='         65 and 66 years'
P12gi21='         67 to 69 years'
P12gi22='         70 to 74 years'
P12gi23='         75 to 79 years'
P12gi24='         80 to 84 years'
P12gi25='         85 years and over'
P12gi26='       Female:'
P12gi27='         Under 5 years'
P12gi28='         5 to 9 years'
P12gi29='         10 to 14 years'
P12gi30='         15 to 17 years'
P12gi31='         18 and 19 years'
P12gi32='         20 years'
P12gi33='         21 years'
P12gi34='         22 to 24 years'
P12gi35='         25 to 29 years'
P12gi36='         30 to 34 years'
P12gi37='         35 to 39 years'
P12gi38='         40 to 44 years'
P12gi39='         45 to 49 years'
P12gi40='         50 to 54 years'
P12gi41='         55 to 59 years'
P12gi42='         60 and 61 years'
P12gi43='         62 to 64 years'
P12gi44='         65 and 66 years'
P12gi45='         67 to 69 years'
P12gi46='         70 to 74 years'
P12gi47='         75 to 79 years'
P12gi48='         80 to 84 years'
P12gi49='         85 years and over'

/* Table P12H.  SEX BY AGE (HISPANIC OR LATINO) [49]
Universe: People who are Hispanic or Latino */
P12hi1=' Total:'
P12hi2='       Male:'
P12hi3='         Under 5 years'
P12hi4='         5 to 9 years'
P12hi5='         10 to 14 years'
P12hi6='         15 to 17 years'
P12hi7='         18 and 19 years'
P12hi8='         20 years'
P12hi9='         21 years'
P12hi10='         22 to 24 years'
P12hi11='         25 to 29 years'
P12hi12='         30 to 34 years'
P12hi13='         35 to 39 years'
P12hi14='         40 to 44 years'
P12hi15='         45 to 49 years'
P12hi16='         50 to 54 years'
P12hi17='         55 to 59 years'
P12hi18='         60 and 61 years'
P12hi19='         62 to 64 years'
P12hi20='         65 and 66 years'
P12hi21='         67 to 69 years'
P12hi22='         70 to 74 years'
P12hi23='         75 to 79 years'
P12hi24='         80 to 84 years'
P12hi25='         85 years and over'
P12hi26='       Female:'
P12hi27='         Under 5 years'
P12hi28='         5 to 9 years'
P12hi29='         10 to 14 years'
P12hi30='         15 to 17 years'
P12hi31='         18 and 19 years'
P12hi32='         20 years'
P12hi33='         21 years'
P12hi34='         22 to 24 years'
P12hi35='         25 to 29 years'
P12hi36='         30 to 34 years'
P12hi37='         35 to 39 years'
P12hi38='         40 to 44 years'
P12hi39='         45 to 49 years'
P12hi40='         50 to 54 years'
P12hi41='         55 to 59 years'
P12hi42='         60 and 61 years'
P12hi43='         62 to 64 years'
P12hi44='         65 and 66 years'
P12hi45='         67 to 69 years'
P12hi46='         70 to 74 years'
P12hi47='         75 to 79 years'
P12hi48='         80 to 84 years'
P12hi49='         85 years and over'

/* Table P12I.  SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO) [49]
Universe: People who are White alone, not Hispanic or Latino */
P12Ii1=' Total:'
P12Ii2='       Male:'
P12Ii3='         Under 5 years'
P12Ii4='         5 to 9 years'
P12Ii5='         10 to 14 years'
P12Ii6='         15 to 17 years'
P12Ii7='         18 and 19 years'
P12Ii8='         20 years'
P12Ii9='         21 years'
P12Ii10='         22 to 24 years'
P12Ii11='         25 to 29 years'
P12Ii12='         30 to 34 years'
P12Ii13='         35 to 39 years'
P12Ii14='         40 to 44 years'
P12Ii15='         45 to 49 years'
P12Ii16='         50 to 54 years'
P12Ii17='         55 to 59 years'
P12Ii18='         60 and 61 years'
P12Ii19='         62 to 64 years'
P12Ii20='         65 and 66 years'
P12Ii21='         67 to 69 years'
P12Ii22='         70 to 74 years'
P12Ii23='         75 to 79 years'
P12Ii24='         80 to 84 years'
P12Ii25='         85 years and over'
P12Ii26='       Female:'
P12Ii27='         Under 5 years'
P12Ii28='         5 to 9 years'
P12Ii29='         10 to 14 years'
P12Ii30='         15 to 17 years'
P12Ii31='         18 and 19 years'
P12Ii32='         20 years'
P12Ii33='         21 years'
P12Ii34='         22 to 24 years'
P12Ii35='         25 to 29 years'
P12Ii36='         30 to 34 years'
P12Ii37='         35 to 39 years'
P12Ii38='         40 to 44 years'
P12Ii39='         45 to 49 years'
P12Ii40='         50 to 54 years'
P12Ii41='         55 to 59 years'
P12Ii42='         60 and 61 years'
P12Ii43='         62 to 64 years'
P12Ii44='         65 and 66 years'
P12Ii45='         67 to 69 years'
P12Ii46='         70 to 74 years'
P12Ii47='         75 to 79 years'
P12Ii48='         80 to 84 years'
P12Ii49='         85 years and over'

/* Table P13A.  MEDIAN AGE BY SEX (WHITE ALONE) [3]
Universe: People who are White alone
Median age-- */
P13ai1='       Both sexes'
P13ai2='       Male'
P13ai3='       Female'

/* Table P13B.  MEDIAN AGE BY SEX (BLACK OR AFRICAN AMERICAN ALONE) [3]
Universe: People who are Black or African American alone
Median age-- */
P13bi1='       Both sexes'
P13bi2='       Male'
P13bi3='       Female'

/* Table P13C.  MEDIAN AGE BY SEX (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [3]
Universe: People who are American Indian and Alaska Native alone
Median age-- */
P13ci1='       Both sexes'
P13ci2='       Male'
P13ci3='       Female'

/* Table P13D.  MEDIAN AGE BY SEX (ASIAN ALONE) [3]
Universe: People who are Asian alone
Median age-- */
P13di1='       Both sexes'
P13di2='       Male'
P13di3='       Female'

/* Table P13E.  MEDIAN AGE BY SEX (NATIVE HAWAIIAN AND OTHER
 PACIFIC ISLANDER ALONE) [3]
Universe: People who are Native Hawaiian and Other
 Pacific Islander alone
Median age-- */
P13ei1='       Both sexes'
P13ei2='       Male'
P13ei3='       Female'

/* Table P13F.  MEDIAN AGE BY SEX (SOME OTHER RACE ALONE) [3]
Universe: People who are Some other race alone
Median age-- */
P13fi1='       Both sexes'
P13fi2='       Male'
P13fi3='       Female'

/* Table P13G.  MEDIAN AGE BY SEX (TWO OR MORE RACES) [3]
Universe: People who are Two or more races
Median age-- */
P13gi1='       Both sexes'
P13gi2='       Male'
P13gi3='       Female'

/* Table P13H.  MEDIAN AGE BY SEX (HISPANIC OR LATINO) [3]
Universe: People who are Hispanic or Latino
Median age-- */
P13hi1='       Both sexes'
P13hi2='       Male'
P13hi3='       Female'

/* Table P13I.  MEDIAN AGE BY SEX (WHITE ALONE, NOT HISPANIC OR LATINO) [3]
Universe: People who are White alone, not Hispanic or Latino
Median age-- */
P13Ii1='       Both sexes'
P13Ii2='       Male'
P13Ii3='       Female'

/* Table P15A.  HOUSEHOLDS (WHITE ALONE HOUSEHOLDER) [1]
Universe: Households with a householder who is White alone */
P15ai1=' Total'

/* Table P15B.  HOUSEHOLDS (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [1]
Universe: Households with a householder who is Black or
 African American alone */
P15bi1=' Total'

/* Table P15C.  HOUSEHOLDS (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [1]
Universe: Households with a householder who is American Indian
 and Alaska Native alone */
P15ci1=' Total'

/* Table P15D.  HOUSEHOLDS (ASIAN ALONE HOUSEHOLDER) [1]
Universe: Households with a householder who is Asian alone */
P15di1=' Total'

/* Table P15E.  HOUSEHOLDS (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
